No,X1_transaction_date,X2_house_age,X3_distance_to_MRT_station,X4_number_of_convenience_stores,X5_latitude,X6_longitude,Y_house_price_of_unit_area
21,2014.4474115788896,29.706535767606756,3502.2303228718574,8,25.011608465029795,121.40246194060322,39.032007193881945
22,2012.5579754426083,19.044542831551077,1521.8775864941263,3,25.06235044337314,121.47401046693486,47.847065500559154
23,2013.1685785941409,48.49571989073016,4625.761167113826,10,25.04834241230259,121.40548406199454,29.057688240922765
24,2013.4654473731748,42.105946156785436,4856.73831356857,2,25.076290155935006,121.47859484506905,23.151431584646488
25,2013.8242799368682,41.91643523555689,4724.119121111498,3,24.955580419449774,121.50516251977466,20.120369961558023
26,2015.140703845572,23.434657989748516,2397.3603724544455,4,24.938790773453555,121.5023362773163,45.53472425165307
27,2012.7986951286334,20.74097511688326,4317.111122397101,5,25.075963297188387,121.43312566940565,29.16969380904927
28,2014.0569377536544,13.670353596535312,4230.519522748598,2,25.031512062555606,121.52914810201912,28.502248366769575
29,2014.3696582754483,2.8187748325463557,1629.5473425541154,1,24.96218578600151,121.40895569010094,44.8490488541505
30,2012.18580165088,43.23611881275266,4153.131597045853,3,25.048469610114502,121.55238136402647,21.36595405723738
31,2014.4301794076057,40.64505045650388,233.18779184168847,4,25.063023676896073,121.58932888679871,49.405666639566576
32,2012.6820964947492,49.98588366430653,3001.5358984861628,3,25.02299564806823,121.46795376543022,14.958736781825898
33,2012.2602063719412,49.831841853695266,1188.5437445741302,10,25.037576821975982,121.50344787634286,61.21975641497047
34,2015.7955421490133,27.771585280131372,646.8060845975301,2,24.975051980888534,121.47578205561176,46.72336702794875
35,2015.8625281322982,38.44937075902553,430.9183480645853,7,25.007739133468608,121.40134207806082,49.44293788679433
36,2015.2335893924658,47.238286494121404,3496.629440596792,9,25.004831834145232,121.47717490057903,33.5837584808929
37,2013.2184550766935,42.482369533870575,1732.3810706519273,3,25.069609558226155,121.55834405185226,30.261280729336423
38,2012.3906884560256,12.367405087159883,3637.5955190673694,1,25.067992796056437,121.5191977684367,33.32987824936388
39,2014.7369321060487,22.527206765504676,373.51388695476476,1,25.06653609386941,121.42025198292303,48.34917687953654
40,2013.7606099749585,6.457970757574749,1610.6871722615213,0,24.902206322852493,121.56942789793875,39.19654227077047
41,2012.488152939379,47.70255136293612,2720.481897257919,3,25.049909096893778,121.50621706897705,33.62177716972209
42,2013.9807076404452,30.308731722544003,3964.0796659528696,9,25.051735278022203,121.56834467234893,34.550681919666836
43,2012.1375540844608,11.432140275173136,1627.824889513746,8,25.035675764571028,121.516044303757,49.01217921994515
44,2015.637281608315,33.58503422029283,3148.162313363195,10,25.05125293157829,121.51193768896759,53.250384193323924
45,2013.0351199264,30.90641202289479,4435.589853769126,6,25.06839407429934,121.42105183703941,33.50567019197864
46,2014.650089137416,17.908135901642027,3098.5227815024077,9,24.994063810820357,121.43347194662773,54.119186331062
47,2013.2468443043576,5.677879609981451,1203.1494000304872,6,25.00041004269769,121.59440505129932,50.011190574914664
48,2014.0802720847112,33.57865977963998,170.7838687048632,6,24.924942811382277,121.44569734935095,46.45485576374004
49,2014.1868411173732,26.015385045189664,4356.989425809603,7,24.97707517660947,121.59549042359806,32.61739076010738
50,2012.739417822102,38.61591958678196,155.28358370941635,0,25.028673035982358,121.50638254130486,33.518511997723266
51,2015.8783385110582,26.00817505559967,4379.7732797867875,9,25.056079955229457,121.42715780941279,41.82550713552841
52,2015.1005312934444,42.609075015927004,2668.2388134346993,9,24.94344181953824,121.41986044055075,38.12045314341618
53,2015.7579957662567,27.595341938724278,4698.385107638836,7,24.927564579831845,121.44177281414115,26.37112258985208
54,2015.5793094017106,28.046898576769312,4003.9770170796437,3,25.0326084009001,121.58512746600506,28.27612240284715
55,2014.3915999152443,43.832680132917254,4989.773847140021,3,24.900375976704982,121.48283004486565,11.45139584529865
56,2015.6874969400924,20.17414331061985,1786.0234864859653,3,24.935674516861464,121.47908685359859,32.02031991700727
57,2012.3539700082076,6.700761422532037,3847.5820302090783,5,24.90581427606879,121.46264125221404,39.41814759150139
58,2012.7839314496766,1.4391338156669486,2039.5580223657487,6,24.933377023570973,121.42941237011333,42.62436952842012
59,2012.1809091556422,37.75686278368095,2425.3843205043486,5,24.9362638559851,121.49757023943849,40.422416543851085
60,2013.3013213230531,31.015477567673233,3156.152042930932,0,24.97753471895008,121.42600955650224,17.93792788377939
61,2013.554709158758,35.20398840496118,4374.701715222377,7,24.98046542493731,121.56709604727646,20.361925970301023
62,2013.0853961270957,10.648208075445536,4921.213172536511,9,25.074852494122048,121.47407939725507,38.73048846397981
63,2015.3149500366078,6.818573779338488,3852.953398629365,10,25.002021942499766,121.47496071355636,49.412633389534044
64,2013.4270133067744,0.7272332833940964,2117.945571728302,6,25.04468095312246,121.49480128569662,53.649477474749965
65,2013.1237380387495,17.529377940329848,2135.7171612714974,5,24.920827471584058,121.48882554263315,44.92267930662282
66,2014.170784332633,29.495884342731653,3701.0323928650128,5,24.94508775109274,121.59897159461185,27.349509627266734
67,2012.563696899899,19.612202254986617,1231.9468715530966,4,25.040588688195736,121.50907622424366,49.521910870371556
68,2015.2087879230162,21.873746101186452,596.8468600004036,5,24.910560792093705,121.41764034075798,55.25433440204078
69,2012.298202574719,45.20793472468742,1805.3796803218438,8,24.99731953244875,121.52137546831538,37.38191053870686
70,2015.947547746402,17.41277335116502,1471.8330086877045,9,25.019873793132586,121.43031685857397,54.511972257913904
71,2015.0889790771867,25.69947445799054,1516.7251962571509,8,25.020429128810495,121.40618752894628,49.33433154577198
72,2012.7948627261367,39.18265063705715,1206.3583676970543,9,24.904586562253606,121.59414843073544,51.31532088433775
73,2012.0220884684943,19.827139116063506,258.3612886999913,7,24.964421600845835,121.5547077783069,55.73543286281044
74,2015.2618457138194,31.104335011393676,138.47597693039836,9,25.027298130209832,121.59602179848275,57.63693075156502
75,2014.8274293753905,43.11818543733726,4939.225829193356,8,24.92979994722985,121.49557568960445,31.577492874040495
76,2014.916028672164,47.4760311828821,2167.477011992519,9,25.03908312966561,121.5064515062298,37.350540087167104
77,2015.0850813867437,7.353674046451896,1952.4169034404242,7,25.049185041762737,121.43366739118383,55.71867894516644
78,2012.2961786069363,46.32938125807472,3414.2540493306956,7,25.09639383808923,121.44938148533352,38.73557903358036
79,2013.433862914177,24.60581465397691,1130.3567449320676,0,24.94196839897128,121.56770984298056,45.13714684659093
80,2012.4634762381006,12.912219414947918,4752.307860553616,9,25.065026133533223,121.47123712942351,29.64795825206075
81,2015.4524137035023,22.956787811913067,3942.407821356983,10,25.00405931538373,121.56536299475928,42.48641626406508
82,2014.4931925073101,49.00162876427385,492.5844614456846,4,24.974692519228835,121.5418027448574,31.011086191721475
83,2013.3235920994107,24.63090469964348,2117.0248401353956,3,24.924475351465034,121.43543418505438,25.85028594056586
84,2012.2542334011441,16.437580514375412,4401.6356224327155,1,25.04710112129751,121.50148927322395,25.78101297156119
85,2013.2439292868626,31.67004271583629,4726.423510342481,7,24.947171519828736,121.53547746430374,28.8711106692849
86,2013.300733288107,12.007280938909654,2363.6374806868553,2,24.974284400374607,121.44700744296077,40.07888307374656
87,2014.9184247133524,3.7931664054331957,3086.386376593003,3,24.912508445379473,121.56613770210402,41.860756645841604
88,2014.5502298854208,6.443986095532461,876.8180331557724,6,25.060273383163906,121.50896553150903,61.922193796101
89,2015.5488509703052,6.402291947888622,4956.284699378034,9,25.05331770479433,121.43304841008853,41.56749104527214
90,2013.8888597006478,7.595134675614718,1196.7749218480449,8,25.046723166008462,121.51659688523291,72.3543630746708
91,2012.4783769837532,6.941358632470507,4716.5222819688715,1,24.959888702098375,121.59994276083118,27.867030275340554
92,2014.852979148892,32.04373724016073,3265.7509125122237,2,24.93469601485319,121.4301042983327,37.27051948822672
93,2015.0431401944677,9.094004219957242,3058.2971346503527,3,25.027510652894048,121.5633513860239,26.31612405813982
94,2014.245108790278,17.28336416619316,2587.8081295317174,9,24.999233276822643,121.44146180063751,56.62464775023659
95,2015.0838687198182,44.839420495300594,1191.8155680029056,0,24.935650493380926,121.55647766589202,29.68529356241749
96,2013.9751823854576,23.69808201314362,923.813758427266,6,25.037182254209974,121.54691558462429,40.52977030678423
97,2014.090931317528,33.37788692605136,1141.406734897368,1,25.09822528636426,121.46009787712009,38.382325793838355
98,2013.7101640734343,8.615993560081492,972.8693976140598,4,25.04944391754841,121.46516462351289,49.03607725398366
99,2012.1016765069764,9.614450940433539,3908.943144155429,0,25.047997277337124,121.55850427839258,30.471215239333507
100,2012.4315657079733,2.043430813323943,1783.1200328753139,2,25.09006255058612,121.49228910237747,49.52675287938164
101,2012.125716742747,8.446753153608228,336.32124898881204,1,24.94058727351498,121.54616360574236,40.33861722516549
102,2014.5456416450552,13.92951695159793,4847.058019197016,0,25.013109992984287,121.42959682947317,26.660449730811333
103,2013.2574239243054,8.85052421383734,4424.740130568957,6,25.095929343006777,121.57051155638031,37.25353950410759
104,2014.0342827646589,4.43512668785278,4642.373801816304,4,24.933058822194035,121.54217694333646,40.221798858029004
105,2015.6302658957043,6.03179355503004,4974.793722099855,0,25.040050391888904,121.58138856176696,22.290752178002368
106,2012.9971689165955,23.038938401636287,910.7814836364621,5,25.01716202919438,121.426474475807,46.182366598669695
107,2013.6415316921425,10.316685920289625,2011.397993568161,4,25.01729581843774,121.51860290007212,44.98327445951706
108,2015.0222045541723,18.213493052403773,3803.280454735252,2,25.039534125504016,121.51982411700807,30.028853342501876
109,2012.9151926619666,25.170863542742843,3495.3020593662714,6,25.08592338457514,121.47069214810936,33.65830663288712
110,2012.307919639315,34.51974143146826,811.7847363822825,10,25.05651638797027,121.49169328491385,53.10363023387169
111,2013.159005811655,1.9656069920549468,4088.373968703558,9,24.91122722068324,121.40759631265797,40.83407038629679
112,2012.644885149016,39.97051994545213,1160.9808305914703,8,25.070545603975145,121.5491720077254,46.03071441445604
113,2015.7187906093702,31.39501947454539,1157.8971933719843,8,24.945108265985144,121.50986449588063,54.17355849076436
114,2015.2324815182576,4.087951597443595,2708.023393322397,8,24.975382832947275,121.41154821037384,50.54672668462422
115,2014.5336150260416,43.67893120533886,2985.0526774664304,1,24.992346562722478,121.53615117859209,29.016383731302835
116,2015.485842360751,46.04362002659066,2921.426728797165,2,24.996181200150613,121.49335641544624,24.65263300977161
117,2015.2146883075964,3.0538979927431873,502.8598451188866,6,24.98703607985107,121.40689225188501,51.41194138796604
118,2012.7462802355442,13.843882407360187,4393.431270020383,4,25.087470658843174,121.59392154536961,34.86605336547295
119,2015.5702359939598,40.31006398965307,1364.720210814095,1,25.041203801532806,121.58982242861788,29.715264043866583
120,2014.1573689676627,37.41298451918292,691.0988603498806,2,25.02623412919134,121.50258048322944,38.15377389867805
121,2015.2297606206562,9.226050967818866,4449.302995351437,9,24.909968405556587,121.41873448414118,49.17352997031774
122,2015.584365199694,10.467466166835514,4780.474916237279,5,25.080782666052077,121.55092424431972,27.153033270155376
123,2013.2720138998875,18.5236051395691,4317.531705463981,6,25.08187803840168,121.49838622002115,35.678978868131296
124,2012.4402076981107,24.226149259551065,4057.1045698881467,8,25.05604261268602,121.46048949565788,38.24404062251498
125,2012.9117406501678,30.912738576514798,3293.4478041631573,0,24.901405840762724,121.49828363550571,27.76356798341529
126,2013.708431154505,18.445681978488622,2776.7439845152394,10,24.911456050215524,121.5044888290811,54.85834231128733
127,2015.27205906369,23.126735806657393,480.58446156148017,6,24.945044740453696,121.51254233980447,53.97825197143984
128,2015.4429223330253,37.37354690668783,2071.8434046999587,7,24.92626988162898,121.48824474273107,40.62684567159186
129,2012.0278085221248,1.834160144529895,1894.8081592109543,2,24.979767205940746,121.52115106062782,46.34257368071606
130,2014.0429892103102,12.621847217201038,1335.7812296136146,3,25.08452461161756,121.58374694212127,52.21281917249443
131,2013.6696440125952,35.66747929422762,3630.9295627584956,9,24.9944120868394,121.47245361741972,39.008658699740735
132,2012.888431241883,44.76034188435997,2504.5848886399153,5,24.90268052528643,121.54514329264398,32.7126924193773
133,2012.4794614693346,25.583872105783307,451.1787687428573,9,24.95654913791575,121.57889051136485,60.009795812890665
134,2013.3504606856145,26.605674263265783,1139.906849651566,6,24.908918981674592,121.49119585515199,48.5123985746105
135,2015.77163881565,5.358600566988803,3432.130880115,3,24.9072575245227,121.48869116727639,30.543218309739366
136,2013.292811728083,22.370618341172733,426.8477544769859,7,24.95514397061911,121.52042339707096,56.351229727250654
137,2014.0751624869736,26.630863322751157,4263.474224541405,4,24.955122467735787,121.5182813518845,21.959557836648806
138,2014.8120758355808,12.123525181736483,2500.975308719173,0,25.05742532052032,121.56131786846525,35.730469133925425
139,2013.4545184095173,13.462161547469048,2428.9035577669074,3,25.094966930556225,121.49529667675566,35.83112012489191
140,2015.8871283308838,18.864208155231132,2982.4185340646122,2,24.974241418778,121.59922458992789,33.61301890403932
141,2015.8497891797685,1.0035598888863184,4132.170781329489,8,24.98577737577221,121.41189431377346,46.99104765768284
142,2013.0071291833015,16.103958279158913,1771.6555791158555,7,25.068957887257206,121.40063356971615,62.5800513503909
143,2013.9889940235696,10.572400349827232,3406.179955167365,0,24.953627804019103,121.52803966231193,33.51112992814962
144,2013.203513239267,16.374867608895734,2850.3732217791658,10,24.931276360880688,121.45968698247238,57.65966765714713
145,2013.13936197751,5.988106590962561,1371.7899373386356,5,25.070617924680732,121.4480764777399,60.703357429487674
146,2012.1475477894182,44.52636403699475,4399.218432458032,8,24.909300117288012,121.46237981600086,33.09227821160864
147,2014.4382573359196,29.679622677702433,3997.258806954294,6,25.023939888039884,121.451209513021,34.5382681632538
148,2014.0107160929153,33.95511595722448,3309.336581559206,3,25.01239856949336,121.4061580099321,23.933176760905546
149,2012.205915005,39.45856193036691,4260.379559016497,0,24.969184089500338,121.5943066084781,16.277383963805473
150,2013.1145858569464,24.922109946452863,4343.106294751022,1,24.963037904219473,121.44414909769056,19.192396894129722
151,2015.6330635438667,4.346014404371185,3556.3967347394223,4,25.054371545236325,121.54680595251786,36.908917754369604
152,2012.9582475626678,26.85532709092739,4193.215975400177,10,24.917284922152508,121.55251927893883,50.33063887668324
153,2012.579579488365,29.342055901043956,3502.483735262954,4,24.947356861862275,121.58585147960144,32.258072099371994
154,2013.9578110411103,37.271973709216496,3416.696820213487,7,25.04648974636762,121.40610989141868,31.355425897587068
155,2015.9426018164424,21.58297731148397,3112.1263221651625,5,25.009664116745284,121.5744096676894,44.837142469185515
156,2012.968221086046,6.379015139778188,3775.9473658103243,7,24.925597641706716,121.50544523616796,47.98293601020217
157,2014.6885421896236,14.188795289936223,835.0952712007148,1,25.076427122856412,121.52650882199316,48.606152520017545
158,2015.0464784613148,18.154114819931756,4410.310258034696,2,24.978689569312717,121.5288940554242,16.471563248335023
159,2012.9505501759695,32.295862066580064,4365.625462338899,5,25.065573675064435,121.56395956099693,38.226468856938915
160,2014.9128653944474,28.538915233445593,194.77405102106778,9,25.057542603105542,121.46668146443183,55.671881464391554
161,2013.471132530877,17.80483629489231,4137.792915295575,2,25.024885089294347,121.54661023797199,31.85935839901821
162,2014.5292233223743,49.32576243964898,687.9058439935537,5,24.998896226259017,121.50571562194443,54.3817410012227
163,2014.5341188430436,30.288740967844358,1708.8383285827524,5,25.09591016807635,121.55867880286107,53.14584980768602
164,2014.143098736299,11.861339586799724,3730.3658686434583,1,24.928993014475964,121.59810920655403,24.901958153379358
165,2012.3611590802177,5.089123631020187,845.7614854391256,6,25.045031145510222,121.44013020348075,49.021868798486956
166,2015.341209982357,7.642956959216601,4098.936769389358,1,24.938238140292956,121.598929728312,36.364162059527864
167,2013.283120259887,12.297886419225406,4169.064180890822,5,24.96765262106647,121.41796243085656,36.17559222774826
168,2012.7460740415995,8.034068662977784,2561.9652821161394,0,24.96173974867464,121.40046350958097,32.27554578401557
169,2012.163100566219,9.328351202565289,81.61006499832622,2,25.089407197547747,121.40883238723558,53.89953704893402
170,2014.363571772753,14.254758434692356,1470.8387592158183,1,25.093471235557658,121.46835648094735,39.55498078621599
171,2014.710257447369,8.66867976473774,3103.788245959924,6,24.936603088846944,121.52658126613568,47.38707552602277
172,2012.0663513157115,44.83827123132126,4906.871581235746,3,24.9044070320595,121.41380590817758,18.349069763518557
173,2014.0483722331971,4.011687283082111,3177.4769587325086,7,25.044001607932625,121.40113316290592,50.52104866305366
174,2012.9059831007917,26.225569478512732,1336.0277262675909,5,24.983597986774097,121.58741820569175,40.97952707942628
175,2014.5806911616378,20.519841349483077,3188.328230343076,9,24.91776804901751,121.56438532718798,53.024716509102866
176,2012.69746571602,49.11893084543032,2722.9276295934847,3,25.036750821115408,121.5618366342278,31.13779945206567
177,2014.76375095241,5.601945108402617,3910.2347059981607,4,25.00902110565214,121.57688485510039,39.99972978450627
178,2013.5469413852022,19.892779952287082,579.5541621934441,8,25.09610336440022,121.54000685455442,51.54604556828668
179,2015.7469199549469,48.473521663768445,3817.0881173850385,6,24.945481899172275,121.42088082594962,36.87066499716551
180,2012.550083776584,43.275356294699016,2729.269564446746,9,24.980795575265308,121.47982003761474,41.30246479252523
181,2013.364265404201,40.853603547464,4816.810419102024,8,25.008509160679086,121.54462989729292,33.300111152399886
182,2012.4538940849623,12.895141352246991,1742.267221891496,6,25.05833999769067,121.4560668921583,47.80599916613537
183,2015.6987744731143,8.544379369503291,3181.478371013043,0,25.009767731344013,121.53748127282725,32.833739657494284
184,2015.509357413524,33.43216099622155,4663.539122274587,7,25.02258003217239,121.40489968965353,32.13829285035763
185,2013.0317665108607,46.46879945637929,557.4231535538623,3,24.94522941031799,121.46122746817592,25.17258973529979
186,2014.6399361841368,27.83814465069649,4689.281011820433,2,25.069383745617714,121.50982606725543,25.11439216896304
187,2015.268888800805,28.580634473494992,3455.034325389026,6,24.985726109394093,121.52641796590125,45.9773453396168
188,2014.2208032463977,13.998954683014208,385.7934425706009,2,24.928191925504354,121.51540813289238,50.57024767720252
189,2014.118602313424,38.47464665959684,1539.7696563867405,7,25.032837582901085,121.53955125521469,39.97021647573855
190,2012.9674091636018,9.352187427876169,3555.451838794144,5,24.94321809063706,121.40121774964797,42.666892408435864
191,2012.3724110712235,16.183961820212183,383.3854772704199,4,24.91951250204786,121.42018823999551,56.525286718450936
192,2015.5888630318134,21.27182193082084,2931.7437778725525,3,25.072397381680855,121.57378885045583,37.522067112342924
193,2015.6016722286533,25.38051893422275,1762.121131917136,7,24.99203245289769,121.53634972881802,47.204603127997274
194,2014.532405829093,12.120486620754011,3123.5318129490115,7,25.049856742539156,121.42258632853721,43.535448819909085
195,2013.3561191641948,5.741841236960177,276.4230673719386,0,24.95811751196127,121.56841488747972,45.66378351521822
196,2013.3968382984506,30.53100212208163,4364.107190454262,8,25.057394026983534,121.44844624356492,38.50904791616027
197,2014.903822715481,14.431527662012789,4868.770397428115,4,24.922387185404304,121.49565197683904,22.291069738957447
198,2015.5884410398103,29.061911071130613,4845.945383664173,3,24.97119467475897,121.42903930257694,21.192333956062914
199,2015.5483456970605,7.718135763710116,3760.7765671274774,5,25.095612363594707,121.54202201128435,46.858725550304314
200,2015.1195021834305,24.057005092740873,693.9268886466283,5,25.058797943273603,121.53337088420285,57.48424036183047
201,2014.5681265846172,26.629471627579292,3803.4028198486617,1,24.999451186062938,121.44222249423323,17.603408973474597
202,2012.3365598599803,2.5911768411213454,171.70523647106748,7,24.967955494312378,121.5726801533714,56.70705270899021
203,2012.6465148563784,16.830213909696027,159.5115800685364,6,25.074427140004495,121.48026120484394,54.800275029108825
204,2015.5942167541084,6.720733846948712,1651.8705847902293,0,25.008969551816904,121.45850301821415,44.187374507536
205,2014.4257162386384,3.168748523638387,2468.7837925030954,4,25.051685003573823,121.43046591789292,35.56808471012806
206,2012.0367882064666,49.49801161949726,3863.5167181485763,5,25.050821536063232,121.4532336025031,25.558969748820548
207,2012.405886171464,16.117692248736148,3432.3121142022005,3,24.9035891357137,121.40440538424477,31.63223597146993
208,2014.6540070764322,40.493722292731746,2257.218396564904,1,24.925250756558523,121.51665149849123,35.19561470078212
209,2012.0202463353849,12.732032738188192,1404.4519980942462,3,25.03192587327895,121.56844614926878,36.773587818226034
210,2012.64323220567,34.075136111196464,4985.76627578067,0,24.932323962257172,121.50979608988833,15.31133086520582
211,2014.1949351574663,38.011392994484325,2159.597446068066,6,24.95109866893112,121.44385479238478,37.83054768457141
212,2014.7675807907708,29.781937030392214,2284.3657704318935,1,25.089327590839922,121.40673383564278,38.99258467010931
213,2014.6078450380105,23.57880942750792,859.9379148987624,1,25.012036451674984,121.44292561465177,43.61493082902006
214,2012.8970772378423,20.592045707363425,3984.30726631215,8,25.05014590139987,121.48322428561421,36.971771659941545
215,2014.84871688539,17.443413327149766,3483.727017618369,4,25.011596147756528,121.55192228573996,39.61527313040864
216,2012.9489963499873,46.476457212391296,1142.809583304364,1,25.010502722956545,121.43756857050757,30.398870653217923
217,2013.3015987926372,41.530970389386454,457.78617579842137,10,24.91883038202514,121.54395829067093,60.24842656039073
218,2014.9859656204721,48.251345533325626,3418.4715452698297,8,24.96873263852182,121.57338669367037,33.24685365922527
219,2014.5985315961889,6.214861174277236,3289.8305106916196,8,24.9564861797373,121.49078936962167,52.959721988102544
220,2015.3968936419767,36.54337376018221,1402.6346586411362,0,24.97814567312272,121.56428639832852,34.2042243543759
221,2014.6304515692013,46.91702284105189,4756.774633139531,10,25.059668837644868,121.51093146960702,48.4434753854439
222,2014.273234413342,9.061653308283008,797.7365643154561,2,24.974386533583374,121.52741816741617,47.0283411588578
223,2012.3746990713123,3.3248133683388748,2190.0572651608795,3,24.990339363846335,121.50525569206764,45.966581121801184
224,2013.4708632122376,37.056032464502955,4720.898804829614,6,24.979476278097064,121.49263454335026,24.88157252792139
225,2013.060809470727,28.723655658995597,2127.6502187843053,9,24.918681594395057,121.44693068835517,48.75807891215369
226,2012.9759585735164,42.0914388379136,3210.7034409372236,3,24.988214431650157,121.46063881189221,13.809875473192594
227,2015.8920422190097,6.988618831314475,2018.0922699158316,1,24.939121854608903,121.45799402378873,42.14087308373166
228,2013.572390898667,39.76336559299451,1407.3652516259167,6,24.937344659154608,121.51265778619076,49.748535128719126
229,2015.5681862207084,10.081366002387227,4920.68935740115,5,24.91880722088685,121.42399073860479,34.35529343527485
230,2014.524554503989,8.182797143285224,2076.203331259463,2,24.97133419482835,121.58335833814046,34.59483691083023
231,2015.1792452141665,8.213289896549647,4475.791058211716,5,25.051496376957886,121.54413102905662,31.14812197643152
232,2014.0105483724208,40.728736011569104,1188.2752991608766,10,24.955288338116677,121.48028912618264,39.689042064943536
233,2014.3076155385054,33.25986103481001,1104.8682849241623,5,24.962469820377102,121.43172482890527,49.392320299263304
234,2013.9700707752754,26.153271238455964,204.11371027833124,4,25.028534931534484,121.57639843394432,44.100883613523656
235,2012.7809719511922,17.941524206175124,3275.750785610631,3,24.939168162517383,121.56475561802023,34.09524585903316
236,2014.889808461046,43.86002704065541,1874.2054014326177,9,25.079391586084707,121.54434431054344,44.70227701900418
237,2013.1230894497635,19.622255371131768,4328.573336706203,0,25.00403810465031,121.45430940948225,29.909091883420786
238,2012.0972638657258,40.82997197357886,2392.389038123208,9,24.989520588064043,121.48048932748674,44.215469807138994
239,2014.5818891836286,21.95674542851092,4842.557468177873,5,25.011564038385842,121.42054965049049,33.24465363108741
240,2012.7084427176283,18.84722147124538,968.3513027304497,1,24.93320686268324,121.43780790494552,44.23639586571245
241,2015.7618343374118,23.13398928348032,4349.684681380273,2,25.022694627727837,121.55660332746335,32.10843690786154
242,2015.8157143080105,15.068893708207105,3894.1544213191214,7,24.9726201473268,121.54300774377013,38.81294130842747
243,2015.6594575608817,37.380469008812554,3866.0631309880573,9,25.079437268192926,121.51869715259518,46.80362029493853
244,2013.4806348010218,25.136019504623956,4231.676979178594,5,24.933770841335537,121.57914534518522,21.372498470723272
245,2012.0618264661155,11.610634757340865,3817.0687551678443,2,25.00141022077309,121.5166533035626,35.718833286964696
246,2015.7132742503509,44.978728663728425,3149.790592075506,6,25.019622525873803,121.49339359999273,28.424330397183283
247,2013.7127365932693,19.19456106866057,699.6621445278184,3,24.906676720357275,121.46807414926116,44.279573192862976
248,2015.8666192761748,27.17764305569943,211.004588481697,8,24.972738624951226,121.58808970114723,59.63875547538686
249,2015.854479908357,45.32360554822735,4608.19684668765,4,25.046527046940167,121.41654309230488,24.16894435133226
250,2015.4120378218695,31.211899795699605,3102.4190568776535,2,25.064075501489796,121.58617747441215,32.156474845352214
251,2013.1777955682783,5.844902035418204,3992.859590332073,1,24.962632398963457,121.5653429319862,23.35144171718798
252,2013.5403909144077,46.991606180673756,2433.535639987123,10,25.05971865447655,121.42598598490714,50.97999110225845
253,2015.4045466860675,31.385402653570893,630.6755353638526,1,25.09355117542068,121.51299687153505,34.927765935971095
254,2013.2676880206252,16.745280732854305,669.6696714026247,2,25.07137478721502,121.57330959634982,41.791631972004595
255,2012.6779709867444,6.963603633169363,3443.548171783408,1,24.923528797631864,121.51436183272143,35.882661741966295
256,2014.2272050498334,39.7012594635148,2180.01417975234,3,25.047946066417108,121.58143996431212,31.75594538837765
257,2015.7446190966432,31.003637796425675,1042.5973971666667,1,24.96393336648811,121.5885967633632,39.027225878051425
258,2014.7841191866999,26.673054598816076,2483.3930063701127,9,25.097683197882418,121.48447690443686,36.79811510534067
259,2014.2802446803576,44.69462915254788,367.83423852191373,8,24.997071796631978,121.47546273228127,52.17406230922222
260,2012.388705975083,39.42986056122654,2930.758439476274,1,24.92448677967179,121.58726423079382,26.606409031811744
